airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Air India,2019-04-09,Delhi,Cochin,05:55:00,19:15:00,2240,2,No info,7711
Air India,2019-06-03,Delhi,Cochin,07:10:00,07:40:00,1470,2,No info,12698
Air India,2019-05-15,Kolkata,Banglore,16:45:00,21:05:00,1700,1,No info,7452
Vistara,2019-06-15,Chennai,Kolkata,07:05:00,09:20:00,135,0,No info,3687
Jet Airways,2019-04-09,Delhi,Cochin,23:05:00,19:00:00,1195,2,No info,9483
Vistara,2019-06-27,Chennai,Kolkata,07:05:00,09:20:00,135,0,No info,3687
Jet Airways,2019-06-12,Kolkata,Banglore,10:20:00,17:35:00,435,1,In-flight meal not included,5608
Spicejet,2019-05-06,Banglore,Delhi,05:55:00,08:35:00,160,0,No info,3311
Air India,2019-05-01,Mumbai,Hyderabad,21:05:00,22:25:00,80,0,No info,3625
Jet Airways,2019-04-15,Delhi,Cochin,14:00:00,19:00:00,300,1,In-flight meal not included,6542
Indigo,2019-03-27,Delhi,Cochin,16:10:00,22:20:00,370,1,No info,6412
Jet Airways,2019-03-09,Banglore,Delhi,19:55:00,22:35:00,160,0,No info,7229
Air India,2019-05-06,Delhi,Cochin,20:40:00,09:25:00,765,1,No info,7480
Spicejet,2019-05-21,Banglore,Delhi,09:30:00,12:20:00,170,0,No check-in baggage included,3573
Air India,2019-05-15,Kolkata,Banglore,07:00:00,05:25:00,1345,2,No info,14424
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,12:00:00,1025,1,No info,13044
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,09:20:00,800,1,No info,14781
Goair,2019-06-21,Banglore,Delhi,11:40:00,14:30:00,170,0,No info,3398
Air India,2019-03-03,Delhi,Cochin,05:55:00,19:15:00,2240,2,No info,13748
Multiple Carriers,2019-06-03,Delhi,Cochin,13:00:00,19:15:00,375,1,No info,14848
Air India,2019-05-21,Kolkata,Banglore,08:20:00,20:25:00,725,2,No info,12324
Jet Airways,2019-06-12,Kolkata,Banglore,14:05:00,19:50:00,345,1,In-flight meal not included,9899
Indigo,2019-06-06,Banglore,Delhi,23:30:00,02:20:00,170,0,No info,4591
Air India,2019-03-27,Delhi,Cochin,17:15:00,07:40:00,865,2,No info,8367
Jet Airways,2019-03-12,Mumbai,Hyderabad,08:15:00,16:35:00,500,2,No info,23843
Jet Airways,2019-05-12,Kolkata,Banglore,20:00:00,09:20:00,800,1,No info,14388
Multiple Carriers,2019-06-06,Delhi,Cochin,19:00:00,01:30:00,390,1,No info,7530
Air Asia,2019-05-09,Kolkata,Banglore,10:20:00,12:55:00,155,0,No info,4409
Vistara,2019-03-09,Banglore,Delhi,09:50:00,12:35:00,165,0,No info,11598
Air Asia,2019-06-15,Delhi,Cochin,07:55:00,13:25:00,330,1,No info,6253
Vistara,2019-03-01,Banglore,Delhi,07:00:00,09:40:00,160,0,No info,21520
Jet Airways,2019-05-21,Mumbai,Hyderabad,07:05:00,08:30:00,85,0,No info,8040
Jet Airways,2019-04-18,Delhi,Cochin,11:00:00,14:15:00,195,0,No info,9564
Vistara,2019-05-01,Kolkata,Banglore,20:20:00,23:25:00,1625,1,No info,8085
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,20:45:00,1550,1,In-flight meal not included,10844
Jet Airways,2019-03-01,Banglore,Delhi,08:00:00,07:40:00,1420,1,No info,22270
Jet Airways,2019-06-09,Delhi,Cochin,18:15:00,12:35:00,1100,1,In-flight meal not included,10577
Indigo,2019-06-01,Banglore,Delhi,00:25:00,03:15:00,170,0,No info,4077
Jet Airways,2019-05-06,Kolkata,Banglore,08:25:00,16:20:00,475,1,In-flight meal not included,10844
Jet Airways,2019-05-09,Delhi,Cochin,19:15:00,19:00:00,1425,1,In-flight meal not included,12373
Air India,2019-03-01,Banglore,Delhi,11:05:00,09:15:00,1330,1,No info,13439
Jet Airways,2019-03-01,Banglore,Delhi,18:40:00,09:00:00,860,1,No info,31825
Multiple Carriers,2019-05-06,Delhi,Cochin,19:00:00,01:30:00,390,1,No info,8073
Air India,2019-05-06,Kolkata,Banglore,12:00:00,07:55:00,1195,2,No info,10151
Indigo,2019-05-24,Mumbai,Hyderabad,09:10:00,10:40:00,90,0,No info,5755
Air India,2019-06-12,Delhi,Cochin,17:15:00,09:25:00,970,2,No info,9417
Jet Airways,2019-05-21,Kolkata,Banglore,17:00:00,18:00:00,1500,1,No info,14151
Jet Airways,2019-06-12,Kolkata,Banglore,06:30:00,19:50:00,800,1,No info,13626
Jet Airways,2019-05-09,Kolkata,Banglore,16:30:00,08:15:00,945,1,No info,13941
Jet Airways,2019-05-21,Delhi,Cochin,09:40:00,04:25:00,1125,2,No info,15129
Indigo,2019-04-27,Delhi,Cochin,07:35:00,12:10:00,275,1,No info,5073
Indigo,2019-03-24,Kolkata,Banglore,15:20:00,17:55:00,155,0,No info,6985
Indigo,2019-03-09,Delhi,Cochin,06:40:00,21:20:00,880,2,No info,8146
Jet Airways,2019-03-03,Delhi,Cochin,20:05:00,04:25:00,500,2,No info,46490
Indigo,2019-04-18,Banglore,Delhi,01:30:00,04:15:00,165,0,No info,4591
Spicejet,2019-05-12,Chennai,Kolkata,08:20:00,10:35:00,135,0,No info,3597
Vistara,2019-06-09,Kolkata,Banglore,07:10:00,22:55:00,945,1,No info,8662
Multiple Carriers,2019-06-01,Delhi,Cochin,13:00:00,19:15:00,375,1,No info,16108
Indigo,2019-05-21,Delhi,Cochin,10:35:00,01:30:00,895,1,No info,6794
Air Asia,2019-06-12,Delhi,Cochin,07:55:00,22:25:00,870,1,No info,6152
Indigo,2019-03-06,Delhi,Cochin,08:25:00,15:30:00,425,1,No info,14871
Jet Airways,2019-05-24,Delhi,Cochin,05:30:00,04:25:00,1375,2,No info,15129
Jet Airways,2019-04-01,Kolkata,Banglore,14:05:00,20:45:00,400,1,No info,13364
Air Asia,2019-04-01,Kolkata,Banglore,19:55:00,22:25:00,150,0,No info,3807
Jet Airways,2019-03-06,Banglore,Delhi,05:45:00,10:25:00,280,1,No info,19225
Air India,2019-03-24,Kolkata,Banglore,09:50:00,23:15:00,2245,2,No info,14410
Multiple Carriers,2019-06-03,Delhi,Cochin,15:15:00,01:30:00,615,1,No info,6795
Jet Airways,2019-03-21,Delhi,Cochin,13:00:00,18:50:00,350,1,No info,12347
Air India,2019-06-24,Delhi,Cochin,14:25:00,19:15:00,1730,2,No info,13381
Multiple Carriers,2019-05-15,Delhi,Cochin,07:05:00,16:10:00,545,1,No info,9646
Indigo,2019-06-09,Banglore,Delhi,16:55:00,19:45:00,170,0,No info,4823
Air India,2019-06-03,Delhi,Cochin,22:00:00,19:15:00,1275,2,No info,10231
Vistara,2019-03-06,Delhi,Cochin,14:55:00,17:50:00,175,0,No info,8001
Jet Airways,2019-04-06,Banglore,Delhi,15:15:00,18:10:00,175,0,No info,7229
Jet Airways,2019-03-01,Mumbai,Hyderabad,10:20:00,11:50:00,90,0,No info,10875
Spicejet,2019-04-27,Kolkata,Banglore,14:55:00,17:25:00,150,0,No check-in baggage included,3841
Indigo,2019-04-12,Banglore,Delhi,18:25:00,21:20:00,175,0,No info,4990
Indigo,2019-04-03,Mumbai,Hyderabad,02:35:00,04:05:00,90,0,No info,2754
Air India,2019-04-24,Banglore,Delhi,21:05:00,23:55:00,170,0,No info,5228
Indigo,2019-06-01,Delhi,Cochin,17:10:00,01:30:00,500,1,No info,6628
Jet Airways,2019-06-09,Delhi,Cochin,21:25:00,12:35:00,910,2,No info,13292
Air India,2019-03-24,Banglore,Delhi,21:10:00,23:55:00,165,0,No info,4441
Jet Airways,2019-03-15,Banglore,Delhi,11:40:00,18:25:00,405,1,In-flight meal not included,9134
Jet Airways,2019-06-09,Delhi,Cochin,19:45:00,04:25:00,520,1,In-flight meal not included,10577
Air India,2019-04-24,Delhi,Cochin,14:10:00,17:10:00,180,0,No info,6094
Jet Airways,2019-06-03,Banglore,Delhi,19:50:00,22:50:00,180,0,No info,8016
Spicejet,2019-06-06,Kolkata,Banglore,11:15:00,18:30:00,435,1,No info,10156
Spicejet,2019-06-03,Mumbai,Hyderabad,22:45:00,00:15:00,90,0,No info,2017
Jet Airways,2019-03-03,Mumbai,Hyderabad,19:35:00,21:05:00,90,0,No info,5678
Air India,2019-06-24,Delhi,Cochin,17:15:00,19:15:00,1560,2,No info,11989
Air India,2019-06-03,Delhi,Cochin,13:20:00,07:40:00,1100,2,No info,11911
Indigo,2019-06-01,Delhi,Cochin,04:55:00,21:00:00,965,1,No info,6314
Jet Airways,2019-03-06,Banglore,Delhi,21:25:00,07:40:00,615,1,No info,16736
Air India,2019-04-15,Banglore,Delhi,17:00:00,19:45:00,165,0,No info,6121
Multiple Carriers,2019-06-12,Delhi,Cochin,13:00:00,01:30:00,750,1,No info,7198
Air India,2019-05-09,Delhi,Cochin,10:55:00,19:15:00,500,2,No info,11753
Jet Airways,2019-05-06,Kolkata,Banglore,17:00:00,09:45:00,1005,1,In-flight meal not included,8066
Air Asia,2019-05-27,Delhi,Cochin,07:55:00,13:25:00,330,1,No info,6451
Jet Airways,2019-03-24,Kolkata,Banglore,08:25:00,23:25:00,900,1,In-flight meal not included,10031
Air India,2019-06-27,Delhi,Cochin,09:45:00,09:25:00,1420,1,No info,7480
Spicejet,2019-06-01,Mumbai,Hyderabad,05:45:00,07:15:00,90,0,No info,2753
Jet Airways,2019-03-12,Banglore,Delhi,21:25:00,07:40:00,615,1,No info,11717
Goair,2019-03-09,Banglore,Delhi,15:50:00,20:15:00,265,1,No info,7657
Indigo,2019-06-24,Delhi,Cochin,10:35:00,21:00:00,625,1,No info,5894
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,04:40:00,520,1,No info,13941
Air India,2019-06-06,Delhi,Cochin,07:00:00,19:15:00,735,1,No info,8669
Air India,2019-05-18,Kolkata,Banglore,09:25:00,13:45:00,1700,2,No info,13222
Spicejet,2019-05-21,Kolkata,Banglore,09:00:00,11:25:00,145,0,No info,4174
Jet Airways,2019-05-09,Kolkata,Banglore,21:10:00,04:40:00,450,1,In-flight meal not included,9663
Multiple Carriers,2019-03-03,Delhi,Cochin,07:10:00,22:20:00,910,1,In-flight meal not included,11125
Indigo,2019-04-24,Delhi,Cochin,05:05:00,12:10:00,425,1,No info,6171
Indigo,2019-06-12,Banglore,Delhi,06:05:00,08:50:00,165,0,No info,3943
Jet Airways,2019-05-27,Delhi,Cochin,10:00:00,19:00:00,540,1,No info,16079
Indigo,2019-05-21,Mumbai,Hyderabad,20:05:00,21:40:00,95,0,No info,2227
Indigo,2019-04-09,Banglore,Delhi,18:55:00,21:50:00,175,0,No info,4823
Jet Airways,2019-06-12,Banglore,Delhi,07:10:00,10:10:00,180,0,No info,8016
Jet Airways,2019-05-18,Kolkata,Banglore,18:55:00,09:20:00,865,1,No info,14388
Multiple Carriers,2019-06-24,Delhi,Cochin,11:30:00,01:30:00,840,1,No info,13377
Air India,2019-04-09,Delhi,Cochin,20:30:00,08:15:00,705,1,No info,5683
Jet Airways,2019-06-24,Delhi,Cochin,14:00:00,04:25:00,865,1,In-flight meal not included,10262
Indigo,2019-06-27,Kolkata,Banglore,22:15:00,00:50:00,155,0,No info,4804
Jet Airways,2019-03-18,Banglore,Delhi,11:40:00,20:20:00,520,1,In-flight meal not included,11087
Jet Airways,2019-03-27,Delhi,Cochin,17:35:00,19:45:00,1570,2,In-flight meal not included,8098
Jet Airways,2019-03-12,Banglore,Delhi,22:55:00,13:15:00,860,1,In-flight meal not included,11087
Multiple Carriers,2019-05-01,Delhi,Cochin,07:30:00,19:00:00,690,1,No info,9794
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,20:40:00,1410,1,In-flight meal not included,10031
Jet Airways,2019-03-27,Delhi,Cochin,15:05:00,04:25:00,800,1,No info,12242
Indigo,2019-03-21,Kolkata,Banglore,10:10:00,12:55:00,165,0,No info,5198
Jet Airways,2019-03-21,Banglore,Delhi,11:40:00,20:20:00,520,1,In-flight meal not included,7832
Indigo,2019-05-27,Delhi,Cochin,06:50:00,16:10:00,560,1,No info,6674
Air India,2019-06-24,Chennai,Kolkata,11:40:00,13:55:00,135,0,No info,4667
Jet Airways,2019-04-03,Mumbai,Hyderabad,07:05:00,08:30:00,85,0,No info,8040
Multiple Carriers,2019-05-27,Delhi,Cochin,17:30:00,01:30:00,480,1,No info,13377
Jet Airways,2019-05-12,Kolkata,Banglore,10:20:00,17:35:00,435,1,No info,9358
Vistara,2019-06-12,Kolkata,Banglore,17:00:00,23:25:00,385,1,No info,8610
Jet Airways,2019-04-27,Banglore,Delhi,06:00:00,08:45:00,165,0,In-flight meal not included,4544
Spicejet,2019-03-01,Chennai,Kolkata,09:30:00,12:05:00,155,0,No info,7298
Indigo,2019-04-18,Delhi,Cochin,14:20:00,17:35:00,195,0,No info,6015
Spicejet,2019-05-15,Banglore,Delhi,21:10:00,00:05:00,175,0,No check-in baggage included,3573
Indigo,2019-06-27,Mumbai,Hyderabad,21:20:00,22:50:00,90,0,No info,2227
Multiple Carriers,2019-06-12,Delhi,Cochin,10:00:00,19:15:00,555,1,No info,14848
Spicejet,2019-05-03,Banglore,Delhi,21:10:00,00:05:00,175,0,No info,4991
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,04:40:00,450,1,In-flight meal not included,8586
Air India,2019-05-09,Delhi,Cochin,17:40:00,23:00:00,320,1,No info,7174
Jet Airways,2019-05-09,Kolkata,Banglore,06:30:00,16:20:00,590,1,No info,13941
Spicejet,2019-05-12,Banglore,Delhi,05:55:00,08:35:00,160,0,No check-in baggage included,3257
Indigo,2019-06-01,Delhi,Cochin,18:35:00,01:30:00,415,1,No info,6628
Air India,2019-03-06,Mumbai,Hyderabad,17:20:00,14:50:00,150,2,No info,11972
Jet Airways,2019-04-06,Banglore,Delhi,07:10:00,10:10:00,180,0,In-flight meal not included,4544
Jet Airways,2019-03-09,Delhi,Cochin,05:40:00,04:25:00,1365,2,No info,14861
Vistara,2019-05-09,Banglore,Delhi,09:45:00,12:35:00,170,0,No info,4668
Jet Airways,2019-05-12,Kolkata,Banglore,09:35:00,18:00:00,505,1,No info,14151
Spicejet,2019-03-21,Kolkata,Banglore,22:20:00,00:40:00,140,0,No check-in baggage included,3815
Indigo,2019-04-27,Banglore,Delhi,23:30:00,02:20:00,170,0,No info,3943
Jet Airways,2019-03-09,Delhi,Cochin,06:50:00,04:25:00,1295,1,No info,16289
Indigo,2019-05-03,Chennai,Kolkata,05:15:00,07:40:00,145,0,No info,3850
Jet Airways,2019-06-24,Delhi,Cochin,17:30:00,04:25:00,655,1,In-flight meal not included,10262
Indigo,2019-06-03,Delhi,Cochin,08:35:00,22:30:00,835,1,No info,6442
Air Asia,2019-05-12,Kolkata,Banglore,22:40:00,10:40:00,720,1,No info,5192
Jet Airways,2019-06-21,Banglore,Delhi,19:50:00,22:50:00,180,0,No info,8541
Indigo,2019-03-15,Banglore,Delhi,18:25:00,21:20:00,175,0,No info,8855
Jet Airways,2019-03-12,Banglore,Delhi,18:55:00,10:25:00,930,1,No info,13817
Indigo,2019-03-15,Mumbai,Hyderabad,02:30:00,04:00:00,90,0,No info,3342
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,16:20:00,1220,1,In-flight meal not included,10844
Indigo,2019-06-27,Delhi,Cochin,15:10:00,20:00:00,290,1,No info,6147
Air India,2019-06-09,Kolkata,Banglore,05:50:00,12:30:00,1840,2,No info,12723
Jet Airways,2019-05-18,Delhi,Cochin,19:45:00,19:00:00,1395,1,In-flight meal not included,12373
Jet Airways,2019-05-24,Kolkata,Banglore,21:10:00,08:15:00,665,1,No info,14178
Jet Airways,2019-05-24,Kolkata,Banglore,16:30:00,22:35:00,365,1,No info,14571
Jet Airways,2019-03-15,Banglore,Delhi,05:45:00,11:25:00,340,1,In-flight meal not included,9134
Indigo,2019-06-01,Delhi,Cochin,16:00:00,21:00:00,300,1,No info,6593
Air India,2019-03-18,Banglore,Delhi,00:30:00,08:45:00,495,1,No info,13859
Indigo,2019-05-15,Delhi,Cochin,06:50:00,22:30:00,940,1,No info,6442
Air India,2019-05-21,Delhi,Cochin,13:05:00,09:25:00,1220,2,No info,10467
Goair,2019-06-15,Delhi,Cochin,07:25:00,13:35:00,370,1,No info,5842
Multiple Carriers,2019-03-06,Delhi,Cochin,09:45:00,22:20:00,755,1,No info,10276
Air India,2019-06-06,Kolkata,Banglore,09:50:00,21:05:00,675,1,No info,7452
Air India,2019-06-18,Delhi,Cochin,05:10:00,08:00:00,170,0,No info,5201
Indigo,2019-04-06,Delhi,Cochin,04:55:00,13:20:00,505,1,No info,5307
Spicejet,2019-04-09,Banglore,Delhi,05:55:00,08:35:00,160,0,No info,3971
Jet Airways,2019-06-24,Delhi,Cochin,09:25:00,04:25:00,1140,2,No info,13882
Air India,2019-03-01,Banglore,Delhi,06:45:00,12:15:00,330,1,No info,23677
Jet Airways,2019-06-01,Delhi,Cochin,20:55:00,04:25:00,450,1,In-flight meal not included,10262
Jet Airways,2019-03-12,Banglore,Delhi,21:25:00,10:25:00,780,1,No info,13817
Jet Airways,2019-03-09,Banglore,Delhi,08:55:00,10:45:00,1550,1,In-flight meal not included,11087
Air India,2019-06-15,Delhi,Cochin,09:45:00,23:00:00,795,1,No info,8907
Vistara,2019-05-12,Kolkata,Banglore,17:00:00,10:45:00,1065,1,No info,9922
Indigo,2019-03-03,Delhi,Cochin,05:05:00,10:05:00,300,1,No info,9581
Indigo,2019-06-12,Delhi,Cochin,08:35:00,22:30:00,835,1,No info,6442
Indigo,2019-05-09,Delhi,Cochin,06:50:00,22:30:00,940,1,No info,6734
Indigo,2019-03-06,Chennai,Kolkata,13:20:00,15:35:00,135,0,No info,7295
Indigo,2019-05-15,Delhi,Cochin,16:00:00,21:00:00,300,1,No info,6069
Air India,2019-05-24,Mumbai,Hyderabad,15:00:00,16:25:00,85,0,No info,3100
Multiple Carriers,2019-03-03,Delhi,Cochin,04:00:00,18:50:00,890,1,No info,15237
Multiple Carriers,2019-05-15,Delhi,Cochin,17:30:00,01:30:00,480,1,No info,13727
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,09:15:00,725,1,In-flight meal not included,11134
Indigo,2019-04-18,Banglore,Delhi,16:55:00,19:55:00,180,0,No info,4990
Multiple Carriers,2019-03-03,Delhi,Cochin,18:00:00,01:35:00,455,1,No info,17703
Air India,2019-06-15,Delhi,Cochin,05:00:00,07:40:00,1600,2,No info,10231
Jet Airways,2019-05-12,Kolkata,Banglore,20:25:00,19:10:00,1365,1,No info,13067
Indigo,2019-05-15,Kolkata,Banglore,20:20:00,22:55:00,155,0,No info,4804
Vistara,2019-04-24,Banglore,Delhi,07:00:00,09:40:00,160,0,No info,5403
Air India,2019-05-18,Delhi,Cochin,17:15:00,19:15:00,1560,2,No info,12409
Jet Airways,2019-04-01,Kolkata,Banglore,20:00:00,19:50:00,1430,1,In-flight meal not included,7064
Vistara,2019-03-21,Delhi,Cochin,06:00:00,09:10:00,190,0,No info,6688
Jet Airways,2019-06-09,Delhi,Cochin,06:45:00,04:25:00,1300,2,No info,13376
Jet Airways,2019-05-24,Kolkata,Banglore,20:00:00,09:20:00,800,1,No info,14571
Spicejet,2019-05-18,Kolkata,Banglore,11:35:00,18:50:00,435,1,No info,8479
Spicejet,2019-06-24,Kolkata,Banglore,17:10:00,19:40:00,150,0,No info,3873
Jet Airways,2019-05-01,Kolkata,Banglore,20:00:00,09:20:00,800,1,In-flight meal not included,9663
Indigo,2019-04-15,Delhi,Cochin,05:05:00,12:10:00,425,1,No info,6287
Spicejet,2019-03-27,Mumbai,Hyderabad,05:45:00,07:05:00,80,0,No info,1759
Indigo,2019-04-03,Banglore,Delhi,08:30:00,11:20:00,170,0,No info,4823
